comName,sciName,measure_name,time,detections_cnt
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-11T00:00:00,17
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-11T14:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-11T15:00:00,3
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-11T17:00:00,12
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-11T18:00:00,13
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-11T19:00:00,5
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-11T20:00:00,6
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-12T14:00:00,12
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-12T15:00:00,4
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-12T16:00:00,5
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-12T17:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-12T18:00:00,3
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-12T20:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-12T23:00:00,6
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-13T00:00:00,12
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-13T14:00:00,3
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-13T16:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-13T17:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-13T23:00:00,4
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-14T00:00:00,4
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-14T14:00:00,5
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-14T15:00:00,6
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-14T18:00:00,3
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-14T21:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-15T00:00:00,10
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-15T01:00:00,3
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-15T14:00:00,9
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-15T18:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-15T19:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-15T23:00:00,12
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-16T01:00:00,4
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-16T14:00:00,5
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-16T16:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-16T21:00:00,3
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-16T23:00:00,4
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-17T00:00:00,2
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-17T14:00:00,4
Mountain Chickadee,Poecile gambeli,Confidence,2024-02-17T15:00:00,2
Coopers Hawk,Accipiter cooperii,Confidence,2024-02-11T14:00:00,4
Coopers Hawk,Accipiter cooperii,Confidence,2024-02-12T14:00:00,3
Coopers Hawk,Accipiter cooperii,Confidence,2024-02-14T18:00:00,2
Coopers Hawk,Accipiter cooperii,Confidence,2024-02-16T00:00:00,2
Coopers Hawk,Accipiter cooperii,Confidence,2024-02-16T14:00:00,4
Allens Hummingbird,Selasphorus sasin,Confidence,2024-02-14T17:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-11T14:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-11T16:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-11T17:00:00,14
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-11T18:00:00,17
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-11T20:00:00,5
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-12T15:00:00,5
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-12T16:00:00,24
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-12T17:00:00,31
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-13T16:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-13T17:00:00,3
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-13T18:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-13T19:00:00,17
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-13T20:00:00,36
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-14T01:00:00,8
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-14T14:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-14T16:00:00,3
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-14T18:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-14T21:00:00,2
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-15T16:00:00,26
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-15T17:00:00,9
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-15T19:00:00,9
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-15T23:00:00,4
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-16T21:00:00,16
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-16T22:00:00,3
Dark-eyed Junco,Junco hyemalis,Confidence,2024-02-17T01:00:00,8
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-11T16:00:00,6
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-11T17:00:00,5
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-11T19:00:00,6
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-11T20:00:00,12
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-12T15:00:00,5
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-12T18:00:00,2
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-12T19:00:00,2
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-12T21:00:00,2
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-12T23:00:00,9
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-13T00:00:00,9
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-13T14:00:00,5
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-13T15:00:00,7
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-13T16:00:00,14
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-13T17:00:00,5
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-13T18:00:00,5
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-13T22:00:00,3
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-14T00:00:00,3
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-15T01:00:00,2
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-15T15:00:00,12
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-15T16:00:00,4
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-15T17:00:00,4
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-15T18:00:00,2
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-15T23:00:00,15
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-16T00:00:00,4
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-16T01:00:00,4
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-16T14:00:00,3
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-16T15:00:00,9
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-17T00:00:00,4
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-17T14:00:00,6
Oak Titmouse,Baeolophus inornatus,Confidence,2024-02-17T15:00:00,22
Says Phoebe,Sayornis saya,Confidence,2024-02-14T15:00:00,2
Ruby-crowned Kinglet,Corthylio calendula,Confidence,2024-02-13T20:00:00,2
California Towhee,Melozone crissalis,Confidence,2024-02-11T14:00:00,19
California Towhee,Melozone crissalis,Confidence,2024-02-11T15:00:00,4
California Towhee,Melozone crissalis,Confidence,2024-02-11T16:00:00,2
California Towhee,Melozone crissalis,Confidence,2024-02-12T14:00:00,12
California Towhee,Melozone crissalis,Confidence,2024-02-13T01:00:00,2
California Towhee,Melozone crissalis,Confidence,2024-02-13T14:00:00,64
California Towhee,Melozone crissalis,Confidence,2024-02-13T15:00:00,12
California Towhee,Melozone crissalis,Confidence,2024-02-13T16:00:00,63
California Towhee,Melozone crissalis,Confidence,2024-02-13T17:00:00,18
California Towhee,Melozone crissalis,Confidence,2024-02-14T01:00:00,2
California Towhee,Melozone crissalis,Confidence,2024-02-14T14:00:00,11
California Towhee,Melozone crissalis,Confidence,2024-02-15T01:00:00,23
California Towhee,Melozone crissalis,Confidence,2024-02-15T14:00:00,22
California Towhee,Melozone crissalis,Confidence,2024-02-15T15:00:00,2
California Towhee,Melozone crissalis,Confidence,2024-02-15T16:00:00,6
California Towhee,Melozone crissalis,Confidence,2024-02-16T01:00:00,4
California Towhee,Melozone crissalis,Confidence,2024-02-16T14:00:00,9
California Towhee,Melozone crissalis,Confidence,2024-02-16T15:00:00,19
California Towhee,Melozone crissalis,Confidence,2024-02-16T16:00:00,11
California Towhee,Melozone crissalis,Confidence,2024-02-16T17:00:00,5
California Towhee,Melozone crissalis,Confidence,2024-02-17T00:00:00,2
California Towhee,Melozone crissalis,Confidence,2024-02-17T01:00:00,23
California Towhee,Melozone crissalis,Confidence,2024-02-17T14:00:00,8
Mourning Dove,Zenaida macroura,Confidence,2024-02-11T14:00:00,6
Mourning Dove,Zenaida macroura,Confidence,2024-02-11T16:00:00,2
Mourning Dove,Zenaida macroura,Confidence,2024-02-11T19:00:00,2
Mourning Dove,Zenaida macroura,Confidence,2024-02-13T01:00:00,8
Mourning Dove,Zenaida macroura,Confidence,2024-02-13T14:00:00,10
Mourning Dove,Zenaida macroura,Confidence,2024-02-13T16:00:00,7
Mourning Dove,Zenaida macroura,Confidence,2024-02-13T17:00:00,22
Mourning Dove,Zenaida macroura,Confidence,2024-02-15T14:00:00,2
Mourning Dove,Zenaida macroura,Confidence,2024-02-15T16:00:00,8
Mourning Dove,Zenaida macroura,Confidence,2024-02-15T17:00:00,2
Mourning Dove,Zenaida macroura,Confidence,2024-02-16T00:00:00,40
Mourning Dove,Zenaida macroura,Confidence,2024-02-16T01:00:00,2
Mourning Dove,Zenaida macroura,Confidence,2024-02-16T14:00:00,2
Mourning Dove,Zenaida macroura,Confidence,2024-02-16T16:00:00,6
Mourning Dove,Zenaida macroura,Confidence,2024-02-16T17:00:00,2
Mourning Dove,Zenaida macroura,Confidence,2024-02-17T14:00:00,3
Stellers Jay,Cyanocitta stelleri,confidence,2024-02-17T17:00:00,2
Stellers Jay,Cyanocitta stelleri,confidence,2024-02-17T18:00:00,42
Stellers Jay,Cyanocitta stelleri,confidence,2024-02-17T19:00:00,1
Canada Goose,Branta canadensis,Confidence,2024-02-11T01:00:00,2
Canada Goose,Branta canadensis,Confidence,2024-02-11T04:00:00,2
Canada Goose,Branta canadensis,Confidence,2024-02-12T11:00:00,2
Canada Goose,Branta canadensis,Confidence,2024-02-14T11:00:00,2
Canada Goose,Branta canadensis,Confidence,2024-02-14T17:00:00,2
Mourning Dove,Zenaida macroura,confidence,2024-02-17T17:00:00,1
Red-tailed Hawk,Buteo jamaicensis,confidence,2024-02-17T18:00:00,5
Red-tailed Hawk,Buteo jamaicensis,confidence,2024-02-17T19:00:00,1
Hermit Thrush,Catharus guttatus,Confidence,2024-02-13T14:00:00,2
Whimbrel,Numenius phaeopus,Confidence,2024-02-16T23:00:00,2
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-11T01:00:00,3
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-12T14:00:00,5
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-13T01:00:00,4
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-13T15:00:00,2
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-15T14:00:00,2
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-16T00:00:00,2
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-16T01:00:00,7
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-16T15:00:00,6
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-17T00:00:00,2
Yellow-rumped Warbler,Setophaga coronata,Confidence,2024-02-17T01:00:00,5
Downy Woodpecker,Dryobates pubescens,Confidence,2024-02-16T15:00:00,2
Wrentit,Chamaea fasciata,Confidence,2024-02-13T20:00:00,2
Eurasian Collared-Dove,Streptopelia decaocto,Confidence,2024-02-14T02:00:00,2
,test,cpu_utilization,2024-02-17T16:00:00,1
Common Raven,Corvus corax,Confidence,2024-02-13T17:00:00,10
Common Raven,Corvus corax,Confidence,2024-02-13T18:00:00,3
Common Raven,Corvus corax,Confidence,2024-02-13T23:00:00,2
Common Raven,Corvus corax,Confidence,2024-02-14T01:00:00,2
Common Raven,Corvus corax,Confidence,2024-02-14T16:00:00,2
Common Raven,Corvus corax,Confidence,2024-02-14T20:00:00,2
Common Raven,Corvus corax,Confidence,2024-02-15T18:00:00,2
Common Raven,Corvus corax,Confidence,2024-02-15T20:00:00,2
Fox Sparrow,Passerella iliaca,Confidence,2024-02-15T17:00:00,2
Black Phoebe,Sayornis nigricans,confidence,2024-02-17T17:00:00,3
Gadwall,Mareca strepera,Confidence,2024-02-13T05:00:00,2
Red-breasted Nuthatch,Sitta canadensis,confidence,2024-02-17T17:00:00,3
Red-breasted Nuthatch,Sitta canadensis,confidence,2024-02-17T19:00:00,5
Red-shouldered Hawk,Buteo lineatus,Confidence,2024-02-12T19:00:00,5
Red-shouldered Hawk,Buteo lineatus,Confidence,2024-02-12T20:00:00,2
Red-shouldered Hawk,Buteo lineatus,Confidence,2024-02-13T17:00:00,6
Red-shouldered Hawk,Buteo lineatus,Confidence,2024-02-14T18:00:00,4
Red-shouldered Hawk,Buteo lineatus,Confidence,2024-02-14T19:00:00,3
American Crow,Corvus brachyrhynchos,confidence,2024-02-17T17:00:00,4
American Crow,Corvus brachyrhynchos,confidence,2024-02-17T18:00:00,5
American Crow,Corvus brachyrhynchos,confidence,2024-02-17T19:00:00,9
Black-crowned Night-Heron,Nycticorax nycticorax,Confidence,2024-02-13T17:00:00,2
California Scrub-Jay,Aphelocoma californica,Confidence,2024-02-13T18:00:00,4
California Scrub-Jay,Aphelocoma californica,Confidence,2024-02-13T19:00:00,4
California Scrub-Jay,Aphelocoma californica,Confidence,2024-02-15T15:00:00,3
California Scrub-Jay,Aphelocoma californica,Confidence,2024-02-15T16:00:00,2
Common Raven,Corvus corax,confidence,2024-02-17T19:00:00,1
